DATE_OF_INTEREST,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT
2020-02-29,1,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,1,1,0
2020-03-04,5,2,0
2020-03-05,3,8,0
2020-03-06,8,5,0
2020-03-07,7,6,0
2020-03-08,21,15,0
2020-03-09,57,30,0
2020-03-10,69,48,0
2020-03-11,155,73,1
2020-03-12,355,79,0
2020-03-13,619,144,0
2020-03-14,642,155,2
2020-03-15,1036,196,5
2020-03-16,2121,330,8
2020-03-17,2452,359,8
2020-03-18,2971,491,20
2020-03-19,3707,570,24
2020-03-20,4007,702,47
2020-03-21,2637,736,44
2020-03-22,2579,763,49
2020-03-23,3570,1111,82
2020-03-24,4501,1244,95
2020-03-25,4874,1396,123
2020-03-26,5047,1543,188
2020-03-27,5116,1502,218
2020-03-28,3479,1439,274
2020-03-29,3563,1473,291
2020-03-30,6130,1835,325
2020-03-31,5459,1804,385
2020-04-01,5449,1757,448
2020-04-02,5748,1733,498
2020-04-03,5670,1688,498
2020-04-04,3865,1430,511
2020-04-05,3781,1394,580
2020-04-06,6353,1805,575
2020-04-07,6043,1686,599
2020-04-08,5580,1618,569
2020-04-09,5070,1482,561
2020-04-10,4511,1395,539
2020-04-11,3732,1161,542
2020-04-12,2888,1034,572
2020-04-13,3312,1263,570
2020-04-14,4144,1128,509
2020-04-15,3878,1003,455
2020-04-16,3530,902,414
2020-04-17,3585,898,384
2020-04-18,2172,666,390
2020-04-19,2346,587,399
2020-04-20,3792,709,364
2020-04-21,3063,654,323
2020-04-22,3448,577,312
2020-04-23,2841,504,331
2020-04-24,2535,517,314
2020-04-25,1596,366,264
2020-04-26,1003,339,246
2020-04-27,2288,394,270
2020-04-28,2728,395,229
2020-04-29,2341,327,240
2020-04-30,2022,283,225
2020-05-01,1887,292,210
2020-05-02,1058,225,190
2020-05-03,786,216,177
2020-05-04,1552,253,159
2020-05-05,1512,229,151
2020-05-06,1398,229,152
2020-05-07,1237,198,142
2020-05-08,1082,208,131
2020-05-09,658,146,99
2020-05-10,457,108,103
2020-05-11,1231,192,104
2020-05-12,1285,136,91
2020-05-13,1335,151,83
2020-05-14,1113,146,70
2020-05-15,875,140,87
2020-05-16,487,91,83
2020-05-17,359,83,77
2020-05-18,896,112,59
2020-05-19,1004,127,55
2020-05-20,1077,88,80
2020-05-21,1069,95,45
2020-05-22,1039,115,65
2020-05-23,456,73,60
2020-05-24,468,82,49
2020-05-25,467,86,48
2020-05-26,1054,75,38
2020-05-27,744,84,48
2020-05-28,646,79,38
2020-05-29,648,92,43
2020-05-30,349,57,53
2020-05-31,230,62,39
2020-06-01,687,79,35
2020-06-02,574,70,38
2020-06-03,516,81,43
2020-06-04,524,74,33
2020-06-05,404,58,28
2020-06-06,247,41,35
2020-06-07,198,54,25
2020-06-08,451,62,39
2020-06-09,421,61,33
2020-06-10,365,60,32
2020-06-11,366,56,21
2020-06-12,410,59,23
2020-06-13,197,38,15
2020-06-14,181,43,24
2020-06-15,383,56,20
2020-06-16,420,62,18
2020-06-17,357,50,20
2020-06-18,378,54,17
2020-06-19,363,53,16
2020-06-20,204,30,18
2020-06-21,172,42,27
2020-06-22,398,54,24
2020-06-23,383,46,27
2020-06-24,381,49,25
2020-06-25,299,45,18
2020-06-26,314,41,20
2020-06-27,207,40,19
2020-06-28,203,35,19
2020-06-29,438,50,22
2020-06-30,442,49,21
2020-07-01,397,43,12
2020-07-02,417,48,21
2020-07-03,238,28,17
2020-07-04,120,32,14
2020-07-05,154,25,15
2020-07-06,434,61,16
2020-07-07,460,49,13
2020-07-08,437,32,19
2020-07-09,392,50,9
2020-07-10,310,43,10
2020-07-11,258,32,12
2020-07-12,226,28,8
2020-07-13,485,49,17
2020-07-14,403,41,10
2020-07-15,439,44,13
2020-07-16,418,36,8
2020-07-17,418,54,12
2020-07-18,218,29,9
2020-07-19,176,34,7
2020-07-20,405,34,11
2020-07-21,341,29,10
2020-07-22,330,38,8
2020-07-23,310,38,9
2020-07-24,301,40,6
2020-07-25,153,34,11
2020-07-26,141,26,8
2020-07-27,315,44,5
2020-07-28,313,40,12
2020-07-29,289,30,5
2020-07-30,272,36,4
2020-07-31,264,33,3
2020-08-01,189,31,7
2020-08-02,137,34,2
2020-08-03,348,41,3
2020-08-04,187,39,6
2020-08-05,304,38,7
2020-08-06,295,36,6
2020-08-07,260,26,3
2020-08-08,162,17,5
2020-08-09,133,27,3
2020-08-10,311,34,6
2020-08-11,265,26,5
2020-08-12,320,36,1
2020-08-13,277,40,3
2020-08-14,278,41,3
2020-08-15,151,23,7
2020-08-16,140,24,5
2020-08-17,330,33,6
2020-08-18,284,43,1
2020-08-19,258,32,1
2020-08-20,227,35,7
2020-08-21,253,32,3
2020-08-22,138,26,5
2020-08-23,151,21,3
2020-08-24,299,33,8
2020-08-25,283,40,5
2020-08-26,313,26,6
2020-08-27,275,32,1
2020-08-28,285,23,6
2020-08-29,128,22,3
2020-08-30,184,19,6
2020-08-31,313,42,2
2020-09-01,297,22,4
2020-09-02,274,23,6
2020-09-03,274,22,5
2020-09-04,231,32,5
2020-09-05,158,21,3
2020-09-06,208,25,7
2020-09-07,218,25,2
2020-09-08,394,25,2
2020-09-09,353,28,2
2020-09-10,322,26,3
2020-09-11,314,34,4
2020-09-12,202,14,4
2020-09-13,258,16,3
2020-09-14,434,29,5
2020-09-15,342,32,3
2020-09-16,370,48,6
2020-09-17,356,27,6
2020-09-18,289,39,3
2020-09-19,161,22,5
2020-09-20,158,24,5
2020-09-21,514,24,3
2020-09-22,407,32,3
2020-09-23,535,43,4
2020-09-24,468,33,3
2020-09-25,456,49,4
2020-09-26,280,32,6
2020-09-27,382,32,2
2020-09-28,436,37,3
2020-09-29,688,48,7
2020-09-30,587,54,8
2020-10-01,619,37,5
2020-10-02,598,47,3
2020-10-03,278,26,5
2020-10-04,338,45,7
2020-10-05,852,54,1
2020-10-06,565,51,3
2020-10-07,542,45,4
2020-10-08,522,43,6
2020-10-09,527,60,2
2020-10-10,311,39,4
2020-10-11,279,45,7
2020-10-12,515,50,8
2020-10-13,586,55,4
2020-10-14,578,59,6
2020-10-15,600,73,8
2020-10-16,500,50,6
2020-10-17,366,38,6
2020-10-18,416,44,4
2020-10-19,628,62,7
2020-10-20,604,75,6
2020-10-21,654,50,5
2020-10-22,754,47,3
2020-10-23,600,60,4
2020-10-24,385,52,1
2020-10-25,364,44,9
2020-10-26,689,58,4
2020-10-27,736,47,8
2020-10-28,776,44,4
2020-10-29,616,48,4
2020-10-30,646,54,11
2020-10-31,404,47,4
2020-11-01,498,45,13
2020-11-02,954,59,12
2020-11-03,889,75,12
2020-11-04,1096,56,8
2020-11-05,1131,78,9
2020-11-06,1023,50,10
2020-11-07,831,58,14
2020-11-08,784,56,7
2020-11-09,1535,79,4
2020-11-10,1563,72,7
2020-11-11,1490,85,9
2020-11-12,1475,70,16
2020-11-13,1480,79,5
2020-11-14,1007,88,10
2020-11-15,879,87,14
2020-11-16,1793,112,9
2020-11-17,1696,89,10
2020-11-18,1691,104,9
2020-11-19,1809,109,9
2020-11-20,1744,121,7
2020-11-21,1249,103,10
2020-11-22,1127,105,10
2020-11-23,2230,134,12
2020-11-24,1980,116,17
2020-11-25,2250,109,12
2020-11-26,736,138,7
2020-11-27,2162,137,12
2020-11-28,1712,115,11
2020-11-29,1622,133,11
2020-11-30,2580,152,17
2020-12-01,2665,157,17
2020-12-02,2087,125,22
2020-12-03,1126,77,9
